,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2020-03-16,65.5923841301337,-28.482092040101776,142.24292923157364,65.5923841301337,65.5923841301337,-5.865511429697004,-5.865511429697004,-5.865511429697004,-5.865511429697004,-5.865511429697004,-5.865511429697004,0.0,0.0,0.0,59.726872700436694
1,2020-03-17,67.3878411007947,-26.3281455609737,148.25990980924112,67.3878411007947,67.3878411007947,-2.3886757936612573,-2.3886757936612573,-2.3886757936612573,-2.3886757936612573,-2.3886757936612573,-2.3886757936612573,0.0,0.0,0.0,64.99916530713344
2,2020-03-18,69.18329807145571,-20.854005917258963,146.1154666663815,69.18329807145571,69.18329807145571,-3.4960425671410564,-3.4960425671410564,-3.4960425671410564,-3.4960425671410564,-3.4960425671410564,-3.4960425671410564,0.0,0.0,0.0,65.68725550431465
3,2020-03-19,70.97875504211672,-23.733908109660085,154.96510544343806,70.97875504211672,70.97875504211672,-3.8448379769092544,-3.8448379769092544,-3.8448379769092544,-3.8448379769092544,-3.8448379769092544,-3.8448379769092544,0.0,0.0,0.0,67.13391706520746
4,2020-03-20,72.77421201277772,-21.760976092919172,152.7713056986091,72.77421201277772,72.77421201277772,-7.760561843359966,-7.760561843359966,-7.760561843359966,-7.760561843359966,-7.760561843359966,-7.760561843359966,0.0,0.0,0.0,65.01365016941776
5,2020-03-23,78.16058292476075,-12.872962194727428,158.2444283315777,78.16058292476075,78.16058292476075,-5.865511429690019,-5.865511429690019,-5.865511429690019,-5.865511429690019,-5.865511429690019,-5.865511429690019,0.0,0.0,0.0,72.29507149507073
6,2020-03-24,79.95603989542175,-7.154779376021581,160.75522509237956,79.95603989542175,79.95603989542175,-2.388675793641436,-2.388675793641436,-2.388675793641436,-2.388675793641436,-2.388675793641436,-2.388675793641436,0.0,0.0,0.0,77.56736410178031
7,2020-03-25,81.75149686608275,-14.658463164371058,163.4147216993042,81.75149686608275,81.75149686608275,-3.4960425671361337,-3.4960425671361337,-3.4960425671361337,-3.4960425671361337,-3.4960425671361337,-3.4960425671361337,0.0,0.0,0.0,78.25545429894662
8,2020-03-26,83.54695383674377,-18.032670673875703,164.05020076355567,83.54695383674377,83.54695383674377,-3.8448379769257714,-3.8448379769257714,-3.8448379769257714,-3.8448379769257714,-3.8448379769257714,-3.8448379769257714,0.0,0.0,0.0,79.702115859818
9,2020-03-27,85.34241079567678,-8.99309061022635,161.81625873573165,85.34241079567678,85.34241079567678,-7.760561843346883,-7.760561843346883,-7.760561843346883,-7.760561843346883,-7.760561843346883,-7.760561843346883,0.0,0.0,0.0,77.5818489523299
10,2020-03-30,90.72878167247585,-2.985344340903896,176.00578505985052,90.72878167247585,90.72878167247585,-5.865511429722856,-5.865511429722856,-5.865511429722856,-5.865511429722856,-5.865511429722856,-5.865511429722856,0.0,0.0,0.0,84.86327024275299
11,2020-03-31,92.52423863140886,-0.9331506891429311,178.23877556878904,92.52423863140886,92.52423863140886,-2.388675793673501,-2.388675793673501,-2.388675793673501,-2.388675793673501,-2.388675793673501,-2.388675793673501,0.0,0.0,0.0,90.13556283773536
12,2020-04-01,94.3196955903419,5.153725818996493,183.32745864557774,94.3196955903419,94.3196955903419,-3.496042567137327,-3.496042567137327,-3.496042567137327,-3.496042567137327,-3.496042567137327,-3.496042567137327,0.0,0.0,0.0,90.82365302320457
13,2020-04-02,96.11515254927491,1.040547557934161,178.01862568960127,96.11515254927491,96.11515254927491,-3.8448379769245924,-3.8448379769245924,-3.8448379769245924,-3.8448379769245924,-3.8448379769245924,-3.8448379769245924,0.0,0.0,0.0,92.27031457235032
14,2020-04-03,97.91060950820791,-2.337170025037204,175.2036768773791,97.91060950820791,97.91060950820791,-7.760561843351508,-7.760561843351508,-7.760561843351508,-7.760561843351508,-7.760561843351508,-7.760561843351508,0.0,0.0,0.0,90.1500476648564
15,2020-04-06,103.29698038500698,11.734432873877001,185.25218081605175,103.29698038500698,103.29698038500698,-5.865511429715871,-5.865511429715871,-5.865511429715871,-5.865511429715871,-5.865511429715871,-5.865511429715871,0.0,0.0,0.0,97.43146895529111
16,2020-04-07,105.09243734394,15.08003395383387,184.55205702527707,105.09243734394,105.09243734394,-2.3886757936657093,-2.3886757936657093,-2.3886757936657093,-2.3886757936657093,-2.3886757936657093,-2.3886757936657093,0.0,0.0,0.0,102.7037615502743
17,2020-04-08,106.88789431699477,22.87462120738951,183.76115759758534,106.88789431699477,106.88789431699477,-3.4960425671385176,-3.4960425671385176,-3.4960425671385176,-3.4960425671385176,-3.4960425671385176,-3.4960425671385176,0.0,0.0,0.0,103.39185174985626
18,2020-04-09,108.68335129004957,20.378793042044506,194.96764398859884,108.68335129004957,108.68335129004957,-3.8448379769322605,-3.8448379769322605,-3.8448379769322605,-3.8448379769322605,-3.8448379769322605,-3.8448379769322605,0.0,0.0,0.0,104.83851331311732
19,2020-04-13,115.86517918226866,21.972245453528743,194.01914828970362,115.86517918226866,115.86517918226866,-5.865511429708887,-5.865511429708887,-5.865511429708887,-5.865511429708887,-5.865511429708887,-5.865511429708887,0.0,0.0,0.0,109.99966775255977
20,2020-04-14,117.66063615532344,27.558237979231503,203.87264100839408,117.66063615532344,117.66063615532344,-2.3886757936579186,-2.3886757936579186,-2.3886757936579186,-2.3886757936579186,-2.3886757936579186,-2.3886757936579186,0.0,0.0,0.0,115.27196036166552
21,2020-04-15,119.45609312837821,28.497648874781337,198.66509469707907,119.45609312837821,119.45609312837821,-3.496042567139709,-3.496042567139709,-3.496042567139709,-3.496042567139709,-3.496042567139709,-3.496042567139709,0.0,0.0,0.0,115.9600505612385
22,2020-04-16,121.25155010143303,29.161315658616715,210.80817923942013,121.25155010143303,121.25155010143303,-3.8448379769087873,-3.8448379769087873,-3.8448379769087873,-3.8448379769087873,-3.8448379769087873,-3.8448379769087873,0.0,0.0,0.0,117.40671212452423
23,2020-04-17,123.04700707448777,26.92426350216964,200.69161202662502,123.04700707448777,123.04700707448777,-7.760561843325346,-7.760561843325346,-7.760561843325346,-7.760561843325346,-7.760561843325346,-7.760561843325346,0.0,0.0,0.0,115.28644523116242
24,2020-04-20,128.43337799365213,36.8872129101207,203.47883514252246,128.43337799365213,128.43337799365213,-5.865511429721814,-5.865511429721814,-5.865511429721814,-5.865511429721814,-5.865511429721814,-5.865511429721814,0.0,0.0,0.0,122.56786656393031
25,2020-04-21,130.2288352254085,40.73869029911989,210.43380805963574,130.2288352254085,130.2288352254085,-2.388675793677954,-2.388675793677954,-2.388675793677954,-2.388675793677954,-2.388675793677954,-2.388675793677954,0.0,0.0,0.0,127.84015943173054
26,2020-04-22,132.02429245716485,44.558212462064986,217.90267380757908,132.02429245716485,132.02429245716485,-3.496042567139133,-3.496042567139133,-3.496042567139133,-3.496042567139133,-3.496042567139133,-3.496042567139133,0.0,0.0,0.0,128.5282498900257
27,2020-04-23,133.8197496889212,38.94418432882807,218.3747499560863,133.8197496889212,133.8197496889212,-3.8448379769164545,-3.8448379769164545,-3.8448379769164545,-3.8448379769164545,-3.8448379769164545,-3.8448379769164545,0.0,0.0,0.0,129.97491171200474
28,2020-04-24,135.6152069206776,45.131385541485024,216.81287647058386,135.6152069206776,135.6152069206776,-7.760561843329971,-7.760561843329971,-7.760561843329971,-7.760561843329971,-7.760561843329971,-7.760561843329971,0.0,0.0,0.0,127.85464507734763
29,2020-04-27,141.00157861594673,49.15197710820951,222.16463257511734,141.00157861594673,141.00157861594673,-5.865511429688512,-5.865511429688512,-5.865511429688512,-5.865511429688512,-5.865511429688512,-5.865511429688512,0.0,0.0,0.0,135.1360671862582
30,2020-04-28,142.79703584770309,58.63930094256618,220.44041280838294,142.79703584770309,142.79703584770309,-2.388675793682193,-2.388675793682193,-2.388675793682193,-2.388675793682193,-2.388675793682193,-2.388675793682193,0.0,0.0,0.0,140.4083600540209
31,2020-04-29,144.59249307945944,59.071987052782575,231.52363740397502,144.59249307945944,144.59249307945944,-3.49604256714209,-3.49604256714209,-3.49604256714209,-3.49604256714209,-3.49604256714209,-3.49604256714209,0.0,0.0,0.0,141.09645051231735
32,2020-04-30,146.38795031121583,57.714273189157886,224.62918595002344,146.38795031121583,146.38795031121583,-3.8448379769152776,-3.8448379769152776,-3.8448379769152776,-3.8448379769152776,-3.8448379769152776,-3.8448379769152776,0.0,0.0,0.0,142.54311233430056
33,2020-05-01,148.18340786014764,55.49401773028823,226.3281630087319,148.18340786014764,148.18340786014764,-7.760561843349028,-7.760561843349028,-7.760561843349028,-7.760561843349028,-7.760561843349028,-7.760561843349028,0.0,0.0,0.0,140.42284601679862
34,2020-05-04,153.5697805069431,60.298697925316944,231.64202857875404,153.5697805069431,153.5697805069431,-5.865511429701436,-5.865511429701436,-5.865511429701436,-5.865511429701436,-5.865511429701436,-5.865511429701436,0.0,0.0,0.0,147.70426907724166
35,2020-05-05,155.3652380558749,67.0634526454869,237.97973664211457,155.3652380558749,155.3652380558749,-2.388675793662373,-2.388675793662373,-2.388675793662373,-2.388675793662373,-2.388675793662373,-2.388675793662373,0.0,0.0,0.0,152.97656226221252
36,2020-05-06,157.1606956048067,65.04006606847932,232.56457133316923,157.1606956048067,157.1606956048067,-3.496042567141515,-3.496042567141515,-3.496042567141515,-3.496042567141515,-3.496042567141515,-3.496042567141515,0.0,0.0,0.0,153.66465303766518
37,2020-05-07,158.95615315373854,70.15965174302075,241.97422027461855,158.95615315373854,158.95615315373854,-3.8448379769229466,-3.8448379769229466,-3.8448379769229466,-3.8448379769229466,-3.8448379769229466,-3.8448379769229466,0.0,0.0,0.0,155.1113151768156
38,2020-05-08,160.75161070267035,64.23707796946832,239.49121458632683,160.75161070267035,160.75161070267035,-7.7605618433536545,-7.7605618433536545,-7.7605618433536545,-7.7605618433536545,-7.7605618433536545,-7.7605618433536545,0.0,0.0,0.0,152.9910488593167
39,2020-05-11,166.13798334946574,77.61912276366728,249.8390666162965,166.13798334946574,166.13798334946574,-5.865511429694453,-5.865511429694453,-5.865511429694453,-5.865511429694453,-5.865511429694453,-5.865511429694453,0.0,0.0,0.0,160.27247191977128
40,2020-05-12,167.93344089839758,80.47996278671094,245.28188858774743,167.93344089839758,167.93344089839758,-2.3886757936666125,-2.3886757936666125,-2.3886757936666125,-2.3886757936666125,-2.3886757936666125,-2.3886757936666125,0.0,0.0,0.0,165.54476510473097
41,2020-05-13,169.72889895414679,77.93475988602273,243.94161198230265,169.72889895414679,169.72889895414679,-3.4960425671383613,-3.4960425671383613,-3.4960425671383613,-3.4960425671383613,-3.4960425671383613,-3.4960425671383613,0.0,0.0,0.0,166.2328563870084
42,2020-05-14,171.52435700989602,85.65202349503159,259.9432021766307,171.52435700989602,171.52435700989602,-3.844837976930614,-3.844837976930614,-3.844837976930614,-3.844837976930614,-3.844837976930614,-3.844837976930614,0.0,0.0,0.0,167.6795190329654
43,2020-05-15,173.31981506564523,78.08223524405852,247.34249024764483,173.31981506564523,173.31981506564523,-7.760561843340573,-7.760561843340573,-7.760561843340573,-7.760561843340573,-7.760561843340573,-7.760561843340573,0.0,0.0,0.0,165.55925322230465
44,2020-05-18,178.7061892328929,88.78111090048817,254.59432205642787,178.7061892328929,178.7061892328929,-5.865511429681063,-5.865511429681063,-5.865511429681063,-5.865511429681063,-5.865511429681063,-5.865511429681063,0.0,0.0,0.0,172.84067780321186
45,2020-05-19,180.50164728864215,98.68811683509026,259.18888248083425,180.50164728864215,180.50164728864215,-2.3886757936708505,-2.3886757936708505,-2.3886757936708505,-2.3886757936708505,-2.3886757936708505,-2.3886757936708505,0.0,0.0,0.0,178.1129714949713
46,2020-05-20,182.29710534439135,90.7706089461228,263.97619556002013,182.29710534439135,182.29710534439135,-3.4960425671395523,-3.4960425671395523,-3.4960425671395523,-3.4960425671395523,-3.4960425671395523,-3.4960425671395523,0.0,0.0,0.0,178.80106277725181
47,2020-05-21,184.0925634001406,96.36121018882857,262.4311082390527,184.0925634001406,184.0925634001406,-3.8448379769382828,-3.8448379769382828,-3.8448379769382828,-3.8448379769382828,-3.8448379769382828,-3.8448379769382828,0.0,0.0,0.0,180.2477254232023
48,2020-05-22,185.88802145588983,95.82000170777202,264.1640785381978,185.88802145588983,185.88802145588983,-7.7605618433274905,-7.7605618433274905,-7.7605618433274905,-7.7605618433274905,-7.7605618433274905,-7.7605618433274905,0.0,0.0,0.0,178.12745961256235
49,2020-05-26,193.06988613457517,101.4417425151591,275.607771833351,193.06988613457517,193.06988613457517,-2.3886757936630594,-2.3886757936630594,-2.3886757936630594,-2.3886757936630594,-2.3886757936630594,-2.3886757936630594,0.0,0.0,0.0,190.68121034091212
50,2020-05-27,194.8653523042465,107.19813344729225,283.64556295138726,194.8653523042465,194.8653523042465,-3.4960425671407434,-3.4960425671407434,-3.4960425671407434,-3.4960425671407434,-3.4960425671407434,-3.4960425671407434,0.0,0.0,0.0,191.36930973710577
51,2020-05-28,196.66081847391783,111.09396570092372,285.44983695397974,196.66081847391783,196.66081847391783,-3.8448379769059615,-3.8448379769059615,-3.8448379769059615,-3.8448379769059615,-3.8448379769059615,-3.8448379769059615,0.0,0.0,0.0,192.81598049701188
52,2020-05-29,198.45628464358916,107.15473797329305,281.6290771957945,198.45628464358916,198.45628464358916,-7.760561843364257,-7.760561843364257,-7.760561843364257,-7.760561843364257,-7.760561843364257,-7.760561843364257,0.0,0.0,0.0,190.6957228002249
53,2020-06-01,203.84268315260312,104.85485628479611,284.0298044377007,203.84268315260312,203.84268315260312,-5.865511429687005,-5.865511429687005,-5.865511429687005,-5.865511429687005,-5.865511429687005,-5.865511429687005,0.0,0.0,0.0,197.9771717229161
54,2020-06-02,205.63814932227444,119.46012203088516,291.49725195985786,205.63814932227444,205.63814932227444,-2.3886757936552687,-2.3886757936552687,-2.3886757936552687,-2.3886757936552687,-2.3886757936552687,-2.3886757936552687,0.0,0.0,0.0,203.24947352861918
55,2020-06-03,207.43361549194577,114.6951730249171,288.9847113740255,207.43361549194577,207.43361549194577,-3.4960425671401687,-3.4960425671401687,-3.4960425671401687,-3.4960425671401687,-3.4960425671401687,-3.4960425671401687,0.0,0.0,0.0,203.9375729248056
56,2020-06-04,209.2290816616171,131.09718291513246,291.9076137003167,209.2290816616171,209.2290816616171,-3.8448379769224776,-3.8448379769224776,-3.8448379769224776,-3.8448379769224776,-3.8448379769224776,-3.8448379769224776,0.0,0.0,0.0,205.3842436846946
57,2020-06-05,211.04688982456008,111.33517426437366,286.1819756130134,211.04688982456008,211.04688982456008,-7.760561843368883,-7.760561843368883,-7.760561843368883,-7.760561843368883,-7.760561843368883,-7.760561843368883,0.0,0.0,0.0,203.2863279811912
58,2020-06-08,216.500314313389,131.14293042984826,292.35407881267247,216.500314313389,216.500314313389,-5.86551142969993,-5.86551142969993,-5.86551142969993,-5.86551142969993,-5.86551142969993,-5.86551142969993,0.0,0.0,0.0,210.63480288368908
59,2020-06-09,218.31812247633198,132.05884227287532,300.37226121340206,218.31812247633198,218.31812247633198,-2.3886757936753047,-2.3886757936753047,-2.3886757936753047,-2.3886757936753047,-2.3886757936753047,-2.3886757936753047,0.0,0.0,0.0,215.92944668265667
60,2020-06-10,220.13593063927493,129.77914846202174,304.2688881270041,220.13593063927493,220.13593063927493,-3.4960425671431254,-3.4960425671431254,-3.4960425671431254,-3.4960425671431254,-3.4960425671431254,-3.4960425671431254,0.0,0.0,0.0,216.6398880721318
61,2020-06-11,221.95373880221788,138.4777708426751,299.97256502953553,221.95373880221788,221.95373880221788,-3.8448379769213,-3.8448379769213,-3.8448379769213,-3.8448379769213,-3.8448379769213,-3.8448379769213,0.0,0.0,0.0,218.1089008252966
62,2020-06-12,223.77154696516087,132.5670624254473,297.9774037064497,223.77154696516087,223.77154696516087,-7.7605618433558,-7.7605618433558,-7.7605618433558,-7.7605618433558,-7.7605618433558,-7.7605618433558,0.0,0.0,0.0,216.01098512180508
63,2020-06-15,229.22497145398978,133.0521448870629,310.5497133161652,229.22497145398978,229.22497145398978,-5.865511429712857,-5.865511429712857,-5.865511429712857,-5.865511429712857,-5.865511429712857,-5.865511429712857,0.0,0.0,0.0,223.35946002427693
64,2020-06-16,231.04277961693276,141.80942550226226,317.62795995406304,231.04277961693276,231.04277961693276,-2.3886757936795426,-2.3886757936795426,-2.3886757936795426,-2.3886757936795426,-2.3886757936795426,-2.3886757936795426,0.0,0.0,0.0,228.65410382325322
65,2020-06-17,232.9158720623166,138.6613684100596,315.9812782156722,232.9158720623166,232.9158720623166,-3.496042567142551,-3.496042567142551,-3.496042567142551,-3.496042567142551,-3.496042567142551,-3.496042567142551,0.0,0.0,0.0,229.41982949517404
66,2020-06-18,234.7889645077005,148.31273719102578,318.90934995789013,234.7889645077005,234.7889645077005,-3.844837976928967,-3.844837976928967,-3.844837976928967,-3.844837976928967,-3.844837976928967,-3.844837976928967,0.0,0.0,0.0,230.94412653077154
67,2020-06-19,236.66205695308435,147.4794081748847,314.7080375040131,236.66205695308435,236.66205695308435,-7.7605618433427175,-7.7605618433427175,-7.7605618433427175,-7.7605618433427175,-7.7605618433427175,-7.7605618433427175,0.0,0.0,0.0,228.90149510974163
68,2020-06-22,242.28133428923596,152.0163609288114,325.2988116944776,242.28133428923596,242.28133428923596,-5.8655114297058715,-5.8655114297058715,-5.8655114297058715,-5.8655114297058715,-5.8655114297058715,-5.8655114297058715,0.0,0.0,0.0,236.4158228595301
69,2020-06-23,244.15442673461982,161.3859789608047,333.42961455431566,244.15442673461982,244.15442673461982,-2.388675793659722,-2.388675793659722,-2.388675793659722,-2.388675793659722,-2.388675793659722,-2.388675793659722,0.0,0.0,0.0,241.7657509409601
70,2020-06-24,246.02751918000368,156.0077937539569,330.6178191659705,246.02751918000368,246.02751918000368,-3.496042567141975,-3.496042567141975,-3.496042567141975,-3.496042567141975,-3.496042567141975,-3.496042567141975,0.0,0.0,0.0,242.5314766128617
71,2020-06-25,247.90061162538757,155.2451498930398,329.49643749352,247.90061162538757,247.90061162538757,-3.8448379769054934,-3.8448379769054934,-3.8448379769054934,-3.8448379769054934,-3.8448379769054934,-3.8448379769054934,0.0,0.0,0.0,244.05577364848207
72,2020-06-26,249.77370407077143,156.37804162355687,328.8775362263561,249.77370407077143,249.77370407077143,-7.7605618433296355,-7.7605618433296355,-7.7605618433296355,-7.7605618433296355,-7.7605618433296355,-7.7605618433296355,0.0,0.0,0.0,242.0131422274418
73,2020-06-29,255.55703703707852,159.28233612978258,333.47256023434375,255.55703703707852,255.55703703707852,-5.8655114297188,-5.8655114297188,-5.8655114297188,-5.8655114297188,-5.8655114297188,-5.8655114297188,0.0,0.0,0.0,249.69152560735972
74,2020-06-30,257.48481469251425,169.51612353152663,339.4395832356022,257.48481469251425,257.48481469251425,-2.3886757936639613,-2.3886757936639613,-2.3886757936639613,-2.3886757936639613,-2.3886757936639613,-2.3886757936639613,0.0,0.0,0.0,255.09613889885028
75,2020-07-01,259.41259234794995,168.3746845986989,343.38535738350197,259.41259234794995,259.41259234794995,-3.496042567138821,-3.496042567138821,-3.496042567138821,-3.496042567138821,-3.496042567138821,-3.496042567138821,0.0,0.0,0.0,255.91654978081112
76,2020-07-02,261.3403700033856,169.02512137342987,345.66605148367336,261.3403700033856,261.3403700033856,-3.8448379769131615,-3.8448379769131615,-3.8448379769131615,-3.8448379769131615,-3.8448379769131615,-3.8448379769131615,0.0,0.0,0.0,257.49553202647246
77,2020-07-06,269.0514806251285,170.63651280504817,348.3890911523075,269.0514806251285,269.0514806251285,-5.865511429685496,-5.865511429685496,-5.865511429685496,-5.865511429685496,-5.865511429685496,-5.865511429685496,0.0,0.0,0.0,263.18596919544296
78,2020-07-07,270.9792582805642,181.99818621557836,357.3023667759893,270.9792582805642,270.9792582805642,-2.388675793656171,-2.388675793656171,-2.388675793656171,-2.388675793656171,-2.388675793656171,-2.388675793656171,0.0,0.0,0.0,268.59058248690803
79,2020-07-08,272.90703593599983,188.87965611214761,361.53606167896874,272.90703593599983,272.90703593599983,-3.4960425671400124,-3.4960425671400124,-3.4960425671400124,-3.4960425671400124,-3.4960425671400124,-3.4960425671400124,0.0,0.0,0.0,269.4109933688598
80,2020-07-09,274.8348135914356,184.10999822676303,361.32615206952266,274.8348135914356,274.8348135914356,-3.8448379769119825,-3.8448379769119825,-3.8448379769119825,-3.8448379769119825,-3.8448379769119825,-3.8448379769119825,0.0,0.0,0.0,270.9899756145236
81,2020-07-10,276.77017002698744,185.58217247345348,356.1735957716416,276.77017002698744,276.77017002698744,-7.7605618433034715,-7.7605618433034715,-7.7605618433034715,-7.7605618433034715,-7.7605618433034715,-7.7605618433034715,0.0,0.0,0.0,269.00960818368395
82,2020-07-13,282.5762393336432,191.70425392262186,360.52204217374214,282.5762393336432,282.5762393336432,-5.865511429698422,-5.865511429698422,-5.865511429698422,-5.865511429698422,-5.865511429698422,-5.865511429698422,0.0,0.0,0.0,276.71072790394476
83,2020-07-14,284.51159576919497,197.49246390975267,371.9911199169099,284.51159576919497,284.51159576919497,-2.38867579364838,-2.38867579364838,-2.38867579364838,-2.38867579364838,-2.38867579364838,-2.38867579364838,0.0,0.0,0.0,282.1229199755466
84,2020-07-15,286.44695220474694,198.87935645682234,366.210904598919,286.44695220474694,286.44695220474694,-3.496042567141203,-3.496042567141203,-3.496042567141203,-3.496042567141203,-3.496042567141203,-3.496042567141203,0.0,0.0,0.0,282.9509096376057
85,2020-07-16,288.38230864029873,195.81115074068373,373.8204001863148,288.38230864029873,288.38230864029873,-3.844837976910806,-3.844837976910806,-3.844837976910806,-3.844837976910806,-3.844837976910806,-3.844837976910806,0.0,0.0,0.0,284.5374706633879
86,2020-07-17,290.31766507585064,192.01828390354473,361.733374123805,290.31766507585064,290.31766507585064,-7.760561843357945,-7.760561843357945,-7.760561843357945,-7.760561843357945,-7.760561843357945,-7.760561843357945,0.0,0.0,0.0,282.5571032324927
87,2020-07-20,296.1237343825063,205.6943199620192,380.01513057057656,296.1237343825063,296.1237343825063,-5.865511429691438,-5.865511429691438,-5.865511429691438,-5.865511429691438,-5.865511429691438,-5.865511429691438,0.0,0.0,0.0,290.2582229528149
88,2020-07-21,298.0590908180582,210.4736224055114,383.4932136661447,298.0590908180582,298.0590908180582,-2.3886757936405876,-2.3886757936405876,-2.3886757936405876,-2.3886757936405876,-2.3886757936405876,-2.3886757936405876,0.0,0.0,0.0,295.67041502441765
89,2020-07-22,299.99444781999256,212.01504156009145,385.9146482168907,299.99444781999256,299.99444781999256,-3.4960425671362816,-3.4960425671362816,-3.4960425671362816,-3.4960425671362816,-3.4960425671362816,-3.4960425671362816,0.0,0.0,0.0,296.4984052528563
90,2020-07-23,301.9298048219269,208.81411879541224,380.96523722768154,301.9298048219269,301.9298048219269,-3.844837976927321,-3.844837976927321,-3.844837976927321,-3.844837976927321,-3.844837976927321,-3.844837976927321,0.0,0.0,0.0,298.0849668449996
91,2020-07-24,303.8651618238613,209.8782618749286,381.34989693314196,303.8651618238613,303.8651618238613,-7.760561843344864,-7.760561843344864,-7.760561843344864,-7.760561843344864,-7.760561843344864,-7.760561843344864,0.0,0.0,0.0,296.1045999805164
